User,Movie_ID,Drama,Romance,Action,Comedy
100,42,5,0,1,5
100,19,3,0,3,2
100,74,4,1,2,1
100,84,5,0,5,2
100,5,4,3,0,3
100,45,5,1,5,1
100,97,5,0,0,3
100,35,4,5,0,0
100,40,4,5,2,2
100,21,4,0,1,0
100,64,5,3,5,2
100,22,4,4,0,0
100,3,5,3,2,3
100,10,2,0,3,3
100,13,4,4,3,0
100,98,4,4,0,2
100,30,4,3,3,3
100,68,4,1,5,3
100,27,3,0,0,3
100,33,4,3,4,0
100,90,5,3,5,0
100,81,4,1,0,2
100,53,4,0,2,1
100,57,3,2,0,3
100,28,3,4,0,1
100,37,4,5,2,2
100,63,3,0,4,2
100,24,3,2,3,2
100,89,4,0,3,1
100,32,4,3,0,0
100,39,4,3,2,0
100,59,3,4,0,0
100,4,1,3,4,0
